*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
Heartbeat CPU  0 instructions:   42000002 cycles:   30821458 heartbeat IPC: 1.26258 cumulative IPC: 1.20893 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   31399902 heartbeat IPC: 1.72878 cumulative IPC: 1.22005 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32361948 heartbeat IPC: 1.03945 cumulative IPC: 1.21384 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   33389445 heartbeat IPC: 0.97324 cumulative IPC: 1.20533 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   34003591 heartbeat IPC: 1.62827 cumulative IPC: 1.21409 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   34568988 heartbeat IPC: 1.76867 cumulative IPC: 1.22447 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   35605303 heartbeat IPC: 0.96496 cumulative IPC: 1.21586 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   36262482 heartbeat IPC: 1.52166 cumulative IPC: 1.22216 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   36819174 heartbeat IPC: 1.79633 cumulative IPC: 1.23200 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   38091145 heartbeat IPC: 0.78618 cumulative IPC: 1.21520 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   38805833 heartbeat IPC: 1.39921 cumulative IPC: 1.21901 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   39381466 heartbeat IPC: 1.73722 cumulative IPC: 1.22753 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   40490216 heartbeat IPC: 0.90192 cumulative IPC: 1.21754 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   41359796 heartbeat IPC: 1.14998 cumulative IPC: 1.21595 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   41941822 heartbeat IPC: 1.71813 cumulative IPC: 1.22373 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   42746695 heartbeat IPC: 1.24243 cumulative IPC: 1.22412 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   43875301 heartbeat IPC: 0.88605 cumulative IPC: 1.21447 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   44512160 heartbeat IPC: 1.57021 cumulative IPC: 1.22011 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   45078803 heartbeat IPC: 1.76478 cumulative IPC: 1.22768 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 0 instructions: 50000000 cycles: 40727068 cumulative IPC: 1.22768 (Simulation time: 0 hr 1 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 40727068
Core_0_IPC 1.22768

Core_0_branch_prediction_accuracy 98.20158
Core_0_branch_MPKI 1.55550
Core_0_average_ROB_occupancy_at_mispredict 123.02687

Core_0_L1D_total_access 7740704
Core_0_L1D_total_hit 6974234
Core_0_L1D_total_miss 766470
Core_0_L1D_loads 6953795
Core_0_L1D_load_hit 6250745
Core_0_L1D_load_miss 703050
Core_0_L1D_RFOs 786909
Core_0_L1D_RFO_hit 723489
Core_0_L1D_RFO_miss 63420
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 28.57498

Core_0_L1D_rq_access 11882856
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4523670
Core_0_L1D_rq_to_cache 7359184
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 942525
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 4727
Core_0_L1D_wq_to_cache 937798
Core_0_L1D_wq_full 4074

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 42428
Core_0_L1D_acc_level_0 42428
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12464875
Core_0_L1I_total_hit 12464135
Core_0_L1I_total_miss 740
Core_0_L1I_loads 12464875
Core_0_L1I_load_hit 12464135
Core_0_L1I_load_miss 740
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 97.07027

Core_0_L1I_rq_access 50000103
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37534617
Core_0_L1I_rq_to_cache 12465486
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 42428
Core_0_L1I_acc_level_0 42428
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3650849
Core_0_L2C_total_hit 2851770
Core_0_L2C_total_miss 799079
Core_0_L2C_loads 703790
Core_0_L2C_load_hit 608674
Core_0_L2C_load_miss 95116
Core_0_L2C_RFOs 63419
Core_0_L2C_RFO_hit 5805
Core_0_L2C_RFO_miss 57614
Core_0_L2C_prefetches 2811405
Core_0_L2C_prefetch_hit 2165683
Core_0_L2C_prefetch_miss 645722
Core_0_L2C_writebacks 72235
Core_0_L2C_writeback_hit 71608
Core_0_L2C_writeback_miss 627
Core_0_L2C_prefetch_requested 3779295
Core_0_L2C_prefetch_dropped 22922
Core_0_L2C_prefetch_issued 3756373
Core_0_L2C_prefetch_filled 792547
Core_0_L2C_prefetch_useful 642319
Core_0_L2C_prefetch_useless 150209
Core_0_L2C_prefetch_late 16834
Core_0_L2C_average_miss_latency 91.15933

Core_0_L2C_rq_access 767210
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 767209
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 72235
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 72235
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3756373
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 111617
Core_0_L2C_pq_to_cache 3644756
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 42428
Core_0_L2C_acc_level_0 4433
Core_0_L2C_acc_level_1 663
Core_0_L2C_acc_level_2 929
Core_0_L2C_acc_level_3 2265
Core_0_L2C_acc_level_4 3707
Core_0_L2C_acc_level_5 3039
Core_0_L2C_acc_level_6 1555
Core_0_L2C_acc_level_7 1176
Core_0_L2C_acc_level_8 2350
Core_0_L2C_acc_level_9 22311

Core_0_LLC_total_access 863458
Core_0_LLC_total_hit 470419
Core_0_LLC_total_miss 393039
Core_0_LLC_loads 78359
Core_0_LLC_load_hit 48225
Core_0_LLC_load_miss 30134
Core_0_LLC_RFOs 57614
Core_0_LLC_RFO_hit 56091
Core_0_LLC_RFO_miss 1523
Core_0_LLC_prefetches 662463
Core_0_LLC_prefetch_hit 302113
Core_0_LLC_prefetch_miss 360350
Core_0_LLC_writebacks 65022
Core_0_LLC_writeback_hit 63990
Core_0_LLC_writeback_miss 1032
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 459096
Core_0_LLC_prefetch_useful 2628
Core_0_LLC_prefetch_useless 433508
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 125.05329

Core_0_LLC_rq_access 135976
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 135973
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 65022
Core_0_LLC_wq_forward 17
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 65022
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 809382
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 809368
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 44023
Core_0_LLC_acc_level_0 42753
Core_0_LLC_acc_level_1 603
Core_0_LLC_acc_level_2 300
Core_0_LLC_acc_level_3 63
Core_0_LLC_acc_level_4 16
Core_0_LLC_acc_level_5 175
Core_0_LLC_acc_level_6 18
Core_0_LLC_acc_level_7 17
Core_0_LLC_acc_level_8 3
Core_0_LLC_acc_level_9 75

Core_0_major_page_fault 0
Core_0_minor_page_fault 2524

scooby_st_lookup 856220
scooby_st_hit 819382
scooby_st_evict 36774
scooby_st_insert 36838
scooby_st_streaming 0

scooby_predict_called 856220
scooby_predict_out_of_bounds 16246
scooby_predict_action_1 800155
scooby_predict_issue_action_1 788380
scooby_predict_hit_action_1 11775
scooby_predict_out_of_bounds_action_1 12348
scooby_predict_action_3 1517
scooby_predict_issue_action_3 1265
scooby_predict_hit_action_3 252
scooby_predict_out_of_bounds_action_3 62
scooby_predict_action_4 1944
scooby_predict_issue_action_4 1613
scooby_predict_hit_action_4 331
scooby_predict_out_of_bounds_action_4 96
scooby_predict_action_5 18186
scooby_predict_issue_action_5 17946
scooby_predict_hit_action_5 240
scooby_predict_out_of_bounds_action_5 1558
scooby_predict_action_10 1066
scooby_predict_issue_action_10 949
scooby_predict_hit_action_10 117
scooby_predict_out_of_bounds_action_10 184
scooby_predict_action_11 1063
scooby_predict_issue_action_11 948
scooby_predict_hit_action_11 115
scooby_predict_out_of_bounds_action_11 171
scooby_predict_action_12 908
scooby_predict_issue_action_12 774
scooby_predict_hit_action_12 134
scooby_predict_out_of_bounds_action_12 208
scooby_predict_action_22 772
scooby_predict_issue_action_22 671
scooby_predict_hit_action_22 101
scooby_predict_out_of_bounds_action_22 297
scooby_predict_action_23 721
scooby_predict_issue_action_23 635
scooby_predict_hit_action_23 86
scooby_predict_out_of_bounds_action_23 327
scooby_predict_action_30 524
scooby_predict_issue_action_30 440
scooby_predict_hit_action_30 84
scooby_predict_out_of_bounds_action_30 387
scooby_predict_action_32 565
scooby_predict_issue_action_32 507
scooby_predict_hit_action_32 58
scooby_predict_out_of_bounds_action_32 413
scooby_predict_action_-1 2516
scooby_predict_issue_action_-1 2214
scooby_predict_hit_action_-1 302
scooby_predict_out_of_bounds_action_-1 40
scooby_predict_action_-3 1401
scooby_predict_issue_action_-3 1135
scooby_predict_hit_action_-3 266
scooby_predict_out_of_bounds_action_-3 63
scooby_predict_action_-6 1217
scooby_predict_issue_action_-6 1054
scooby_predict_hit_action_-6 163
scooby_predict_out_of_bounds_action_-6 92
scooby_predict_action_0 7419
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 703325
scooby_predict_predicted 3779295
scooby_predict_multi_deg 2960764
scooby_predict_multi_deg_2 690578
scooby_predict_multi_deg_3 630517
scooby_predict_multi_deg_4 618031
scooby_predict_multi_deg_5 516642
scooby_predict_multi_deg_6 504996
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 115206
scooby_selected_deg_2 47951
scooby_selected_deg_3 0
scooby_selected_deg_4 91666
scooby_selected_deg_5 0
scooby_selected_deg_6 563708
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4268ce|14|1 2789,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2792,
scooby_state_4268ce|18|1 2786,0,0,0,1,1,1,0,0,0,0,0,2,1,0,2792,
scooby_state_4268ce|45|1 2781,1,3,0,0,1,1,2,0,1,0,0,0,0,1,2791,
scooby_state_4268ce|46|1 2786,0,1,0,1,0,0,1,1,0,0,1,0,0,0,2791,
scooby_state_4268ce|50|1 2787,0,0,0,1,0,0,1,0,0,0,0,0,1,1,2791,
scooby_state_4268ce|24|1 2784,1,1,0,0,1,1,0,1,0,0,0,0,0,0,2789,
scooby_state_4268ce|59|1 2782,1,1,1,0,0,0,0,0,1,0,0,1,1,0,2788,
scooby_state_4268ce|27|1 2779,2,1,0,0,1,1,1,1,0,0,1,0,0,1,2788,
scooby_state_4268ce|49|1 2784,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2788,
scooby_state_4268ce|6|1 2784,0,1,1,1,0,0,0,0,0,1,0,0,0,0,2788,
scooby_state_4268ce|17|1 2780,0,1,0,0,0,1,0,3,1,0,2,0,0,0,2788,
scooby_state_4268ce|25|1 2783,0,2,0,0,1,0,1,0,1,0,0,0,0,0,2788,
scooby_state_4268ce|23|1 2779,0,1,1,0,0,0,0,2,0,0,0,4,0,1,2788,
