*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:   70223501 heartbeat IPC: 0.79959 cumulative IPC: 0.48428 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   72901080 heartbeat IPC: 0.37347 cumulative IPC: 0.47996 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   76053441 heartbeat IPC: 0.31722 cumulative IPC: 0.47283 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   79238320 heartbeat IPC: 0.31398 cumulative IPC: 0.46609 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   82418095 heartbeat IPC: 0.31449 cumulative IPC: 0.45993 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   85576848 heartbeat IPC: 0.31658 cumulative IPC: 0.45437 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   88864991 heartbeat IPC: 0.30412 cumulative IPC: 0.44854 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   92108695 heartbeat IPC: 0.30829 cumulative IPC: 0.44337 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   95283002 heartbeat IPC: 0.31503 cumulative IPC: 0.43890 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   98565724 heartbeat IPC: 0.30463 cumulative IPC: 0.43423 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  101747569 heartbeat IPC: 0.31428 cumulative IPC: 0.43032 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  105016641 heartbeat IPC: 0.30590 cumulative IPC: 0.42629 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  106753182 heartbeat IPC: 0.57586 cumulative IPC: 0.42882 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  108418849 heartbeat IPC: 0.60036 cumulative IPC: 0.43156 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  110131018 heartbeat IPC: 0.58405 cumulative IPC: 0.43402 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  111826715 heartbeat IPC: 0.58973 cumulative IPC: 0.43647 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  113457427 heartbeat IPC: 0.61323 cumulative IPC: 0.43911 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  115247923 heartbeat IPC: 0.55850 cumulative IPC: 0.44103 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  116758191 heartbeat IPC: 0.66213 cumulative IPC: 0.44400 (Simulation time: 0 hr 3 min 15 sec) 
Finished CPU 0 instructions: 50000000 cycles: 112612768 cumulative IPC: 0.44400 (Simulation time: 0 hr 3 min 15 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 112612768
Core_0_IPC 0.44400

Core_0_branch_prediction_accuracy 99.44730
Core_0_branch_MPKI 0.03336
Core_0_average_ROB_occupancy_at_mispredict 251.79496

Core_0_L1D_total_access 18942517
Core_0_L1D_total_hit 14577108
Core_0_L1D_total_miss 4365409
Core_0_L1D_loads 12854264
Core_0_L1D_load_hit 8488858
Core_0_L1D_load_miss 4365406
Core_0_L1D_RFOs 6088253
Core_0_L1D_RFO_hit 6088250
Core_0_L1D_RFO_miss 3
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.57094

Core_0_L1D_rq_access 17751436
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4885551
Core_0_L1D_rq_to_cache 12865781
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6088692
Core_0_L1D_wq_forward 104
Core_0_L1D_wq_merged 428
Core_0_L1D_wq_to_cache 6088264
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 95002
Core_0_L1D_acc_level_0 95002
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13123816
Core_0_L1I_total_hit 13123694
Core_0_L1I_total_miss 122
Core_0_L1I_loads 13123816
Core_0_L1I_load_hit 13123694
Core_0_L1I_load_miss 122
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 215.81967

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36876155
Core_0_L1I_rq_to_cache 13123852
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 95002
Core_0_L1I_acc_level_0 95002
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11271553
Core_0_L2C_total_hit 8273671
Core_0_L2C_total_miss 2997882
Core_0_L2C_loads 4365527
Core_0_L2C_load_hit 3075758
Core_0_L2C_load_miss 1289769
Core_0_L2C_RFOs 3
Core_0_L2C_RFO_hit 3
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 6134116
Core_0_L2C_prefetch_hit 4426077
Core_0_L2C_prefetch_miss 1708039
Core_0_L2C_writebacks 771907
Core_0_L2C_writeback_hit 771833
Core_0_L2C_writeback_miss 74
Core_0_L2C_prefetch_requested 6621313
Core_0_L2C_prefetch_dropped 236
Core_0_L2C_prefetch_issued 6621077
Core_0_L2C_prefetch_filled 1799957
Core_0_L2C_prefetch_useful 884655
Core_0_L2C_prefetch_useless 914373
Core_0_L2C_prefetch_late 35376
Core_0_L2C_average_miss_latency 98.86626

Core_0_L2C_rq_access 4365531
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4365530
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 771907
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 771907
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6621077
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1055
Core_0_L2C_pq_to_cache 6620022
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 95002
Core_0_L2C_acc_level_0 247
Core_0_L2C_acc_level_1 712
Core_0_L2C_acc_level_2 5001
Core_0_L2C_acc_level_3 15340
Core_0_L2C_acc_level_4 26796
Core_0_L2C_acc_level_5 25558
Core_0_L2C_acc_level_6 12314
Core_0_L2C_acc_level_7 4314
Core_0_L2C_acc_level_8 1544
Core_0_L2C_acc_level_9 3176

Core_0_LLC_total_access 3253401
Core_0_LLC_total_hit 2200507
Core_0_LLC_total_miss 1052894
Core_0_LLC_loads 1254517
Core_0_LLC_load_hit 705642
Core_0_LLC_load_miss 548875
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1742657
Core_0_LLC_prefetch_hit 1238727
Core_0_LLC_prefetch_miss 503930
Core_0_LLC_writebacks 256227
Core_0_LLC_writeback_hit 256138
Core_0_LLC_writeback_miss 89
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 555747
Core_0_LLC_prefetch_useful 130287
Core_0_LLC_prefetch_useless 415703
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 186.30932

Core_0_LLC_rq_access 1254543
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1254517
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 256227
Core_0_LLC_wq_forward 634
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 256227
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1835333
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1834725
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 114022
Core_0_LLC_acc_level_0 49629
Core_0_LLC_acc_level_1 15308
Core_0_LLC_acc_level_2 7546
Core_0_LLC_acc_level_3 5964
Core_0_LLC_acc_level_4 5614
Core_0_LLC_acc_level_5 6142
Core_0_LLC_acc_level_6 5252
Core_0_LLC_acc_level_7 4266
Core_0_LLC_acc_level_8 3286
Core_0_LLC_acc_level_9 11015

Core_0_major_page_fault 0
Core_0_minor_page_fault 67715

scooby_st_lookup 4545750
scooby_st_hit 2938416
scooby_st_evict 1607270
scooby_st_insert 1607334
scooby_st_streaming 0

scooby_predict_called 4545750
scooby_predict_out_of_bounds 748379
scooby_predict_action_1 1602547
scooby_predict_issue_action_1 1537368
scooby_predict_hit_action_1 65179
scooby_predict_out_of_bounds_action_1 26833
scooby_predict_action_3 146182
scooby_predict_issue_action_3 145864
scooby_predict_hit_action_3 318
scooby_predict_out_of_bounds_action_3 7152
scooby_predict_action_4 3746
scooby_predict_issue_action_4 3735
scooby_predict_hit_action_4 11
scooby_predict_out_of_bounds_action_4 283
scooby_predict_action_5 4289
scooby_predict_issue_action_5 4275
scooby_predict_hit_action_5 14
scooby_predict_out_of_bounds_action_5 440
scooby_predict_action_10 3247
scooby_predict_issue_action_10 3232
scooby_predict_hit_action_10 15
scooby_predict_out_of_bounds_action_10 790
scooby_predict_action_11 875873
scooby_predict_issue_action_11 869005
scooby_predict_hit_action_11 6868
scooby_predict_out_of_bounds_action_11 182264
scooby_predict_action_12 3799
scooby_predict_issue_action_12 3644
scooby_predict_hit_action_12 155
scooby_predict_out_of_bounds_action_12 1180
scooby_predict_action_22 80807
scooby_predict_issue_action_22 80807
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 22340
scooby_predict_action_23 956985
scooby_predict_issue_action_23 956803
scooby_predict_hit_action_23 182
scooby_predict_out_of_bounds_action_23 502090
scooby_predict_action_30 14899
scooby_predict_issue_action_30 14899
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 2833
scooby_predict_action_32 1543
scooby_predict_issue_action_32 1543
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 1773
scooby_predict_action_-1 5136
scooby_predict_issue_action_-1 4234
scooby_predict_hit_action_-1 902
scooby_predict_out_of_bounds_action_-1 43
scooby_predict_action_-3 4081
scooby_predict_issue_action_-3 3922
scooby_predict_hit_action_-3 159
scooby_predict_out_of_bounds_action_-3 132
scooby_predict_action_-6 3841
scooby_predict_issue_action_-6 3696
scooby_predict_hit_action_-6 145
scooby_predict_out_of_bounds_action_-6 226
scooby_predict_action_0 90396
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1009167
scooby_predict_predicted 6621313
scooby_predict_multi_deg 2988286
scooby_predict_multi_deg_2 807986
scooby_predict_multi_deg_3 626379
scooby_predict_multi_deg_4 599619
scooby_predict_multi_deg_5 484490
scooby_predict_multi_deg_6 469812
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2623860
scooby_selected_deg_2 326923
scooby_selected_deg_3 0
scooby_selected_deg_4 94446
scooby_selected_deg_5 0
scooby_selected_deg_6 587798
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_42b00e|27|0 1045,3,1,2,1,1,0,2,2,1,2,2,1,0,1,1064,
scooby_state_42b13d|42|0 1034,3,2,1,1,1,2,2,2,2,2,1,3,1,5,1062,
scooby_state_42b13d|32|0 1032,0,2,1,2,2,0,2,1,0,2,3,1,5,9,1062,
scooby_state_42b00e|36|0 1043,2,1,2,1,1,0,1,2,1,3,1,1,2,1,1062,
scooby_state_42b00e|28|0 1040,4,0,1,0,0,2,0,1,0,0,4,3,2,3,1060,
scooby_state_42b00e|37|0 1041,3,1,1,0,0,2,0,1,1,0,3,2,2,3,1060,
scooby_state_42b13d|41|0 1039,0,1,0,2,2,0,2,1,0,0,3,1,2,7,1060,
scooby_state_42b13d|33|0 1032,3,1,1,1,0,1,1,2,3,2,4,2,2,5,1060,
scooby_state_42b00e|29|0 1039,0,1,0,0,2,0,3,1,0,1,0,2,1,2,1052,
scooby_state_42b00e|38|0 1037,0,0,0,1,2,0,3,1,0,1,0,2,0,1,1048,
scooby_state_42b13d|40|0 1019,3,1,2,3,1,2,0,3,1,2,1,1,3,6,1048,
scooby_state_42b13d|34|0 1031,0,0,0,0,1,1,1,1,1,1,3,2,2,4,1048,
